Country,Order ID,Units Sold,Unit Price,Unit Cost,Total Revenue,Total Cost,Total Profit
Afghanistan,1505471388789,13721551,710035.6700000061,501832.1899999959,3558433776.199999,2514862227.0099993,1043571549.1900009
Albania,1489225644548,13835639,706428.3800000036,497163.1299999962,3591587904.230006,2528062032.109996,1063525872.1200004
Algeria,1518662336798,13819975,724260.8900000056,508953.51999999484,3578638374.009999,2509015759.9000015,1069622614.1099977
Andorra,1451797904398,13210601,694613.7300000055,489680.3499999951,3440315836.6399965,2422776358.460002,1017539478.1799988
Angola,1483961548827,13290137,721798.6900000053,507495.9699999959,3497484511.7600045,2452976623.4099965,1044507888.349999
Antigua and Barbuda ,1486890976306,13373744,714351.6600000043,504806.39999999554,3551965475.860004,2510203104.7699995,1041762371.09
Armenia,1442314863021,13130502,700854.2700000046,492911.71999999654,3468053107.570001,2443098079.299998,1024955028.2700002
Australia,1517687603804,13882872,746735.3700000024,526633.9599999953,3749806647.1199956,2642665415.319999,1107141231.7999983
Austria,1467120610584,13356329,728923.3900000041,516076.70999999583,3637530282.2199984,2577976124.690005,1059554157.5300001
Azerbaijan,1499520721437,13476828,719999.6100000056,507685.01999999513,3586259441.69,2530156229.3700023,1056103212.3200015
Bahrain,1478576333729,13616834,726772.9800000046,515971.7499999958,3737963914.7300024,2654692860.1999965,1083271054.5299988
Bangladesh,1497322014148,13801574,720621.1900000059,504937.7399999964,3619422805.1099997,2534867888.2000027,1084554916.9100008
Barbados,1451454787761,13267274,706051.2300000049,494872.909999996,3493467533.370007,2445014141.739995,1048453391.6300007
Belarus,1461222435429,13078725,707802.9900000053,500419.4499999951,3453892799.0899954,2441184429.1900053,1012708369.9
Belgium,1478581740809,13632900,708943.2900000045,498348.93999999436,3566809853.000001,2506128474.64,1060681378.3599998
Belize,1460867537155,13217316,719174.5500000032,507209.09999999544,3549677918.5900025,2499362785.3299966,1050315133.2600013
Benin,1468066054066,13225306,722704.7300000064,510644.23999999615,3626694009.3800025,2557144794.7299953,1069549214.6500021
Bhutan,1474559159730,13474044,713270.1900000059,502079.5399999951,3575247804.479997,2518281784.0700006,1056966020.4100007
Bosnia and Herzegovina,1489479945472,13505831,727982.5600000052,514162.4399999955,3654620672.170002,2581849585.6299977,1072771086.5399997
